ID,Tipo,SKU,Nome,"Descrição curta",Descrição,"Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Categorias,Tags,Imagens,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Metadado: yikes_woo_products_tabs","Metadado: _wp_page_template","Metadado: _yoast_wpseo_content_score","Metadado: _yoast_wpseo_primary_product_cat","Metadado: _wpcom_is_markdown","Metadado: _elementor_template_type","Metadado: _elementor_data","Metadado: _elementor_version","Metadado: _yst_prominent_words_version","Metadado: wcpoa_attachment_ext_url","Metadado: wcpoa_order_status","Metadado: wcpoa_variation","Metadado: _yoast_wpseo_focuskeywords","Metadado: _yoast_wpseo_keywordsynonyms","Metadado: _acff_version","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_visibility","Metadado: _yoast_indexnow_last_ping","Metadado: rank_math_analytic_object_id","Metadado: woolentor_views_count_product","Metadado: _last_editor_used_jetpack","Metadado: _yoast_wpseo_estimated-reading-time-minutes","Metadado: _yoast_wpseo_wordproof_timestamp","Metadado: _pp_is_autodraft","Metadado: _wpas_done_all","Metadado: sharing_disabled","Nome do atributo 4","Valores do atributo 4","Visibilidade do atributo 4","Atributo global 4","Metadado: _yoast_wpseo_focuskw","Metadado: _yoast_wpseo_metadesc","Metadado: _yoast_wpseo_linkdex","Metadado: _wc_facebook_sync_enabled","Metadado: fb_visibility","Metadado: fb_product_description","Metadado: _wc_facebook_product_image_source","Metadado: _wc_facebook_enhanced_catalog_attributes_color","Metadado: _wc_facebook_enhanced_catalog_attributes_size","Metadado: _wc_facebook_enhanced_catalog_attributes_gender","Metadado: _wc_facebook_enhanced_catalog_attributes_brand","Metadado: _wc_facebook_enhanced_catalog_attributes_pattern","Metadado: _wc_facebook_enhanced_catalog_attributes_material","Metadado: _wc_facebook_enhanced_catalog_attributes_age_group","Metadado: _wc_facebook_commerce_enabled","Metadado: fb_product_group_id","Metadado: fb_product_item_id","Metadado: _yoast_wpseo_videositemap-rating","Metadado: rank_math_internal_links_processed","Metadado: rank_math_seo_score","Metadado: _rank_math_gtin_code","Metadado: rank_math_primary_product_cat","Metadado: _wp_old_date"
54011,simple,,"Grampo Tipo C.5 Pol - Tafort","<span class=""cor-secundaria""><b>Código: 023570</b></span>","Grampo tipo ""C"" Sargento 5 polegadas. Ferro fundido. Parte do fundido onde se faz a rosca para o fuso é sextavado externo, que auxilia na fixação do mesmo. Pintura a pó eletrostática texturizada.\n<div class=""row-fluid"">\n<div class=""span12"">\n<div class=""abas-custom"">\n<div class=""tab-content"">\n<div id=""descricao"" class=""tab-pane active"">\n\nAplicação: Ideal para uso em indústrias, marcenarias, serralherias, marmorarias e outros.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div id=""standoutDivAutomatico""></div>\n<div class=""row-fluid"">\n<div class=""span12"">\n<div id=""smarthint-product-position3""></div>\n<div id=""blank-product-position3""></div>\n<div class=""listagem  aproveite-tambem borda-alpha""></div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Grampos Sargento Tipo C",,https://file-chiaperini.s3.amazonaws.com/023570-00.webp,,,,,,,,,,,,,a:0:{},default,60,2967,,,,,,,,,[],"[""""]",,,,,1699362512,334,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54015,simple,,"Grampo Tipo C.6 Pol - Tafort","<span class=""cor-secundaria""><b>Código: 023572</b></span>","Grampo tipo ""C"" Sargento 6 polegadas. Ferro fundido. Parte do fundido onde se faz a rosca para o fuso é sextavado externo, que auxilia na fixação do mesmo. Pintura a pó eletrostática texturizada.\n<div class=""row-fluid"">\n<div class=""span12"">\n<div class=""abas-custom"">\n<div class=""tab-content"">\n<div id=""descricao"" class=""tab-pane active"">\n\nAplicação: Ideal para uso em indústrias, marcenarias, serralherias, marmorarias e outros.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div id=""standoutDivAutomatico""></div>\n<div class=""row-fluid"">\n<div class=""span12"">\n<div id=""smarthint-product-position3""></div>\n<div id=""blank-product-position3""></div>\n<div class=""listagem aproveite-tambem borda-alpha""></div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Grampos Sargento Tipo C",,https://file-chiaperini.s3.amazonaws.com/023572-00.webp,,,,,,,,,,,,,a:0:{},default,60,2967,,,,,,,,,[],"[""""]",,,,,1699362515,333,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54019,simple,,"Grampo Tipo C.8 Pol - Tafort","Código: 023574","Grampo tipo ""C"" Sargento 8 polegadas. Ferro fundido. Parte do fundido onde se faz a rosca para o fuso é sextavado externo, que auxilia na fixação do mesmo. Pintura a pó eletrostática texturizada.\n<div class=""row-fluid"">\n<div class=""span12"">\n<div class=""abas-custom"">\n<div class=""tab-content"">\n<div id=""descricao"" class=""tab-pane active"">\n\nAplicação: Ideal para uso em indústrias, marcenarias, serralherias, marmorarias e outros.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n<div id=""standoutDivAutomatico""></div>\n<div class=""row-fluid"">\n<div class=""span12"">\n<div id=""smarthint-product-position3""></div>\n<div id=""blank-product-position3""></div>\n<div class=""listagem  aproveite-tambem borda-alpha""></div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Grampos Sargento Tipo C",,https://file-chiaperini.s3.amazonaws.com/023574-00.webp,,,,,,,,,,,,,a:0:{},default,60,2967,,,,,,,,,[],"[""""]",,,,,1699362517,332,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54024,simple,,"Irrigador Giratório Espiga Engate Rápido - Tafort","<span class=""cor-secundaria""><b>Código: 027586</b></span>","Este irrigador giratório é projetado para oferecer uma cobertura ampla e uniforme de água, garantindo uma irrigação eficiente em áreas extensas. Com sua espiga de engate rápido, é fácil de conectar a mangueiras e sistemas de irrigação, proporcionando praticidade no uso.\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista no Irrigador Giratório Espiga Engate Rápido da marca TAFORT e desfrute de uma irrigação eficiente e conveniente em seu jardim. Com essa ferramenta confiável, você terá um gramado e plantas saudáveis, criando um ambiente agradável e acolhedor para desfrutar ao ar livre.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Jardim",,https://file-chiaperini.s3.amazonaws.com/027586-00.webp,,,,,,,,,,,,,a:0:{},default,30,3001,,,,,,,,,[],"[""""]",,,,,1699362520,330,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54027,simple,,"Irrigador Giratório Esqui Engate Rápido - Tafort","<span class=""cor-secundaria""><b>Código: 027584</b></span>","Este irrigador giratório é projetado para fornecer uma cobertura ampla e uniforme de água, garantindo uma irrigação eficiente em áreas extensas. Com sua base em formato de esqui e engate rápido, é fácil conectá-lo a mangueiras e sistemas de irrigação, oferecendo praticidade e conveniência no uso.\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista no Irrigador Giratório Esqui Engate Rápido da marca TAFORT e desfrute de uma irrigação eficiente e conveniente em seu jardim. Com essa ferramenta confiável, você terá um gramado e plantas saudáveis, criando um ambiente exuberante e agradável para desfrutar ao ar livre.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Jardim",,https://file-chiaperini.s3.amazonaws.com/027584-00.webp,,,,,,,,,,,,,a:0:{},default,30,3001,,,,,,,,,[],"[""""]",,,,,1699362525,331,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54092,simple,,"Jogo de Brocas Widea 04Pcs (6, 8, 10 e 12mm) - Tafort","<span class=""cor-secundaria""><b>Código: 026792</b></span>","Este jogo de brocas é composto por quatro peças de alta qualidade, projetadas para oferecer desempenho excepcional em diferentes aplicações. Elas garantem durabilidade e corte preciso em materiais como madeira, metal, concreto e alvenaria.\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nAdquira o Jogo de Brocas Widea 04Pcs da marca TAFORT e tenha a confiança de contar com um conjunto de brocas de alta qualidade. Com essas brocas em seu arsenal, você estará preparado para realizar perfurações precisas em uma ampla variedade de materiais, obtendo resultados profissionais e satisfatórios em todos os seus projetos.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Brocas",,https://file-chiaperini.s3.amazonaws.com/026792-00.webp,,,,,,,,,,,,,a:0:{},default,30,2998,,,,,,,,,[],"[""""]",,,,,1699362528,325,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54099,simple,,"Lixa D'Água Gr 100 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023852</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 100 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023852-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362115,322,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54100,simple,,"Lâmina Para Serra Manual Aço Carbono 12'' 24T - Tafort","<span class=""cor-secundaria""><b>Código: 026191</b></span>","Esta lâmina para serra manual é fabricada em aço carbono de alta qualidade, oferecendo resistência e durabilidade excepcionais. Com seu corte afiado e eficiente, proporciona cortes limpos e precisos em madeira, plástico e outros materiais.\n<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista na Lâmina para Serra Manual Aço Carbono 12'' 24T - TAFORT e tenha a garantia de um produto de alta qualidade. Com essa lâmina em suas mãos, você terá o poder de realizar cortes precisos e eficientes, obtendo resultados profissionais e satisfatórios em todos os seus projetos de corte.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Arcos de Serra, Tafort Ferramentas > Arcos de Serra > Lâminas para Serras",,https://file-chiaperini.s3.amazonaws.com/026191-00.webp,,,,,,,,,,,,,a:0:{},default,30,3105,,,,,,,,,[],"[""""]",,,,sync-and-show,1699362117,324,,classic-editor,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54115,simple,,"Lixa D'Água Gr 080 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023850</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 80 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023850-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362119,323,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54119,simple,,"Lixa D'Água Gr 120 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023854</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 120 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023854-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362121,321,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54125,simple,,"Lixa D'Água Gr 150 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023856</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 150 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023856-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362123,320,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54127,simple,,"Lixa D'Água Gr 180 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023858</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 180 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023858-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362125,319,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54133,simple,,"Lixa D'Água Gr 220 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023860</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 220 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023860-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362127,318,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54135,simple,,"Lixa D'Água Gr 240 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023862</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 240 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023862-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362128,317,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54141,simple,,"Lixa D'Água Gr 320 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023864</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 320 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023864-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362131,316,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54145,simple,,"Lixa D'Água Gr 360 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023866</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 360 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023866-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362133,315,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54146,simple,,"Lixa D'Água Gr 400 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023868</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 400 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023868-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362134,314,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54153,simple,,"Lixa D'Água Gr 600 (50Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023870</b></span>","Esta lixa d'água é fabricada com materiais de alta qualidade, projetada especificamente para lixamento úmido em diferentes materiais. Com sua granulação adequada, ela oferece um desempenho excepcional em remoção de imperfeições, nivelamento e preparação de superfícies para acabamento.\n\nInvista na Lixa D'Água Gr 600 da marca TAFORT e tenha a garantia de obter resultados de alta qualidade em suas tarefas de lixamento úmido. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, alcançando um resultado final profissional e satisfatório.",,,,,"Tafort Ferramentas > Lixas D`água",,https://file-chiaperini.s3.amazonaws.com/023870-00.webp,,,,,,,,,,,,,a:0:{},default,30,2968,,,,,,,,,[],"[""""]",,,,,1699362136,313,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54157,simple,,"Lixa Ferro Gr 060 (25Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023878</b></span>","<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista na Lixa Ferro Gr 60 TAFORT e tenha a certeza de obter resultados de alta qualidade em suas tarefas de lixamento em ferro. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, tornando seus projetos ainda mais profissionais e satisfatórios.\n\n</div>\n</div>\n</div>\n<div class=""flex justify-between lg:block"">\n<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"">\n\nA Lixa Ferro Gr 60 TAFORT é resistente e durável, garantindo uma longa vida útil mesmo em trabalhos exigentes. Seu tamanho compacto e flexibilidade permitem um manuseio fácil e confortável, adaptando-se perfeitamente às curvas e contornos das peças.\n\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Lixas Ferro",,https://file-chiaperini.s3.amazonaws.com/023878-00.webp,,,,,,,,,,,,,a:0:{},default,60,2969,,,,,,,,,[],"[""""]",,,,,1699362138,311,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54158,simple,,"Lixa Ferro Gr 036 (25Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023872</b></span>","<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista na Lixa Ferro Gr 36 TAFORT e tenha a certeza de obter resultados de alta qualidade em suas tarefas de lixamento em ferro. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, tornando seus projetos ainda mais profissionais e satisfatórios.\n\n</div>\n</div>\n</div>\n<div class=""flex justify-between lg:block"">\n<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"">\n\nA Lixa Ferro Gr 36 TAFORT é resistente e durável, garantindo uma longa vida útil mesmo em trabalhos exigentes. Seu tamanho compacto e flexibilidade permitem um manuseio fácil e confortável, adaptando-se perfeitamente às curvas e contornos das peças.\n\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Lixas Ferro",,https://file-chiaperini.s3.amazonaws.com/023872-00.webp,,,,,,,,,,,,,a:0:{},default,60,2969,,,,,,,,,[],"[""""]",,,,,1699362140,312,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
54163,simple,,"Lixa Ferro Gr 080 (25Pcs) - Tafort","<span class=""cor-secundaria""><b>Código: 023880</b></span>","<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654]"">\n<div class=""flex p-4 gap-4 text-base md:gap-6 md:max-w-2xl lg:max-w-[38rem] xl:max-w-3xl md:py-6 lg:px-0 m-auto"">\n<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">\n<div class=""flex flex-grow flex-col gap-3"">\n<div class=""min-h-[20px] flex items-start overflow-x-auto whitespace-pre-wrap break-words flex-col gap-4"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nInvista na Lixa Ferro Gr 80 TAFORT e tenha a certeza de obter resultados de alta qualidade em suas tarefas de lixamento em ferro. Com essa ferramenta confiável em suas mãos, você terá o poder de transformar superfícies ásperas em acabamentos suaves e perfeitos, tornando seus projetos ainda mais profissionais e satisfatórios.\n\n</div>\n</div>\n</div>\n<div class=""flex justify-between lg:block"">\n<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"">\n\nA Lixa Ferro Gr 80 TAFORT é resistente e durável, garantindo uma longa vida útil mesmo em trabalhos exigentes. Seu tamanho compacto e flexibilidade permitem um manuseio fácil e confortável, adaptando-se perfeitamente às curvas e contornos das peças.\n\n</div>\n</div>\n</div>\n</div>\n</div>",,,,,"Tafort Ferramentas > Lixas Ferro",,https://file-chiaperini.s3.amazonaws.com/023880-00.webp,,,,,,,,,,,,,a:0:{},default,60,2969,,,,,,,,,[],"[""""]",,,,,1699362141,310,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,
